"Date","Portfolio_Return","NASDAQ_Return"
1999-12-01,25.2035,21.9759
2000-01-01,-0.7377,-3.1691
2000-02-01,17.0739,19.1947
2000-03-01,15.2536,-2.6372
2000-04-01,-10.9629,-15.5739
2000-05-01,-14.4462,-11.9086
2000-06-01,17.6823,16.6191
2000-07-01,-4.6932,-5.0205
2000-08-01,11.5834,11.6634
2000-09-01,-29.7434,-12.6839
2000-10-01,-4.0482,-8.255
2000-11-01,-15.7205,-22.9016
2000-12-01,-13.1336,-4.9043
2001-01-01,21.4648,12.2326
2001-02-01,-22.6561,-22.3931
2001-03-01,-10.0898,-14.4793
2001-04-01,14.9392,14.9968
2001-05-01,-4.827,-0.2717
2001-06-01,9.8208,2.3715
2001-07-01,-5.167,-6.1748
2001-08-01,-13.7591,-10.9366
2001-09-01,-15.1856,-16.9838
2001-10-01,18.6072,12.7702
2001-11-01,17.9465,14.222
2001-12-01,-2.121,1.0266
2002-01-01,10.9543,-0.8393
2002-02-01,-14.1609,-10.4724
2002-03-01,2.9378,6.5758
2002-04-01,-10.3524,-8.5144
2002-05-01,-4.6885,-4.2944
2002-06-01,-8.467,-9.4397
2002-07-01,-4.6135,-9.2229
2002-08-01,-2.3503,-1.0096
2002-09-01,-14.2719,-10.8598
2002-10-01,18.7891,13.4541
2002-11-01,15.5415,11.2074
2002-12-01,-13.3154,-9.6884
2003-01-01,1.2073,-1.0932
2003-02-01,3.7068,1.2575
2003-03-01,-5.0504,0.2729
2003-04-01,8.8522,9.1815
2003-05-01,10.908,8.9872
2003-06-01,1.0111,1.6849
2003-07-01,9.8244,6.9152
2003-08-01,5.55,4.3475
2003-09-01,-3.4325,-1.2986
2003-10-01,7.4946,8.1295
2003-11-01,0.1843,1.4517
2003-12-01,4.2155,2.1992
2004-01-01,2.5376,3.1337
2004-02-01,-3.8817,-1.7583
2004-03-01,-0.9415,-1.7538
2004-04-01,-4.5573,-3.7142
2004-05-01,5.7005,3.468
2004-06-01,6.4526,3.0729
2004-07-01,-7.2318,-7.8343
2004-08-01,-5.1332,-2.61
2004-09-01,3.5865,3.1957
2004-10-01,13.1433,4.12
2004-11-01,4.5174,6.1681
2004-12-01,4.5116,3.75
2005-01-01,1.4967,-5.1957
2005-02-01,1.9754,-0.5183
2005-03-01,-2.9009,-2.5583
2005-04-01,-3.6754,-3.8805
2005-05-01,9.9846,7.6273
2005-06-01,-2.5042,-0.5444
2005-07-01,5.2878,6.2165
2005-08-01,-0.1286,-1.4985
2005-09-01,0.3726,-0.0186
2005-10-01,0.4555,-1.4588
2005-11-01,7.7769,5.3068
2005-12-01,-2.1729,-1.2316
2006-01-01,1.8556,4.5572
2006-02-01,-1.8297,-1.0595
2006-03-01,1.0777,2.5598
2006-04-01,1.3814,-0.736
2006-05-01,-7.9413,-6.1867
2006-06-01,1.2408,-0.3116
2006-07-01,2.3057,-3.7116
2006-08-01,8.5945,4.4122
2006-09-01,8.7527,3.4198
2006-10-01,4.6323,4.7945
2006-11-01,6.051,2.749
2006-12-01,-3.7539,-0.6777
2007-01-01,1.0846,2.0138
2007-02-01,-4.416,-1.9392
2007-03-01,2.9388,0.2272
2007-04-01,7.1334,4.2719
2007-05-01,6.1718,3.1456
2007-06-01,1.9565,-0.0495
2007-07-01,1.3286,-2.188
2007-08-01,5.94,1.9672
2007-09-01,5.0335,4.0495
2007-10-01,10.9863,5.8345
2007-11-01,-8.0119,-6.9308
2007-12-01,5.2332,-0.3262
2008-01-01,-15.8861,-9.8941
2008-02-01,-7.7047,-4.9534
2008-03-01,5.8082,0.3355
2008-04-01,7.9683,5.8663
2008-05-01,5.1393,4.5532
2008-06-01,-8.3156,-9.1047
2008-07-01,-2.2416,1.4204
2008-08-01,5.4101,1.8047
2008-09-01,-13.1874,-11.6426
2008-10-01,-13.4539,-17.7319
2008-11-01,-11.2357,-10.772
2008-12-01,0.9582,2.7
2009-01-01,-6.3355,-6.3797
2009-02-01,-3.6085,-6.677
2009-03-01,16.5597,10.941
2009-04-01,11.4428,12.3454
2009-05-01,1.5945,3.3209
2009-06-01,7.1416,3.4216
2009-07-01,10.2618,7.8178
2009-08-01,2.1124,1.5446
2009-09-01,3.2715,5.6424
2009-10-01,1.0621,-3.6425
2009-11-01,4.0132,4.8648
2009-12-01,5.9945,5.8076
2010-01-01,-6.6881,-5.3676
2010-02-01,5.8984,4.2336
2010-03-01,7.6432,7.135
2010-04-01,4.3834,2.6368
2010-05-01,-9.9877,-8.2948
2010-06-01,-6.7913,-6.5484
2010-07-01,7.7546,6.8963
2010-08-01,-9.9114,-6.239
2010-09-01,12.7212,12.0429
2010-10-01,6.6414,5.8595
2010-11-01,-4.0637,-0.3661
2010-12-01,7.2593,6.19
2011-01-01,2.6951,1.7796
2011-02-01,-1.8743,3.044
2011-03-01,-3.2884,-0.0431
2011-04-01,5.4706,3.325
2011-05-01,-3.142,-1.3308
2011-06-01,-2.1099,-2.179
2011-07-01,3.5413,-0.618
2011-08-01,-4.754,-6.4186
2011-09-01,0.3196,-6.3602
2011-10-01,12.3418,11.1373
2011-11-01,-2.2326,-2.3867
2011-12-01,-2.9511,-0.5797
2012-01-01,10.8151,8.0107
2012-02-01,6.6963,5.4392
2012-03-01,4.8731,4.2024
2012-04-01,-1.2406,-1.4624
2012-05-01,-9.4793,-7.1896
2012-06-01,5.5596,3.8096
2012-07-01,-1.6132,0.1523
2012-08-01,7.0636,4.3354
2012-09-01,-2.105,1.6065
2012-10-01,-6.1645,-4.4605
2012-11-01,-0.6232,1.1087
2012-12-01,1.4359,0.3079
2013-01-01,0.4499,4.0609
2013-02-01,-0.9491,0.5748
2013-03-01,0.9942,3.3963
2013-04-01,5.3739,1.8751
2013-05-01,5.5329,3.8188
2013-06-01,-3.805,-1.5238
2013-07-01,2.6216,6.5561
2013-08-01,-0.5338,-1.0065
2013-09-01,1.7527,5.059
2013-10-01,4.0166,3.9303
2013-11-01,2.4195,3.5763
2013-12-01,4.8432,2.8745
2014-01-01,-4.1926,-1.7409
2014-02-01,2.7689,4.9768
2014-03-01,4.617,-2.5331
2014-04-01,2.9828,-2.0107
2014-05-01,4.3017,3.1124
2014-06-01,3.4758,3.9023
2014-07-01,3.4469,-0.8713
2014-08-01,3.6886,4.8172
2014-09-01,-1.0525,-1.8968
2014-10-01,1.2227,3.0567
2014-11-01,8.6748,3.4744
2014-12-01,-0.8539,-1.1599
2015-01-01,-5.5798,-2.1286
2015-02-01,7.2777,7.0825
2015-03-01,-4.5777,-1.2622
2015-04-01,6.1822,0.8272
2015-05-01,1.6048,2.6027
2015-06-01,-6.6447,-1.6402
2015-07-01,0.0507,2.8356
2015-08-01,-6.0582,-6.8594
2015-09-01,1.186,-3.2733
2015-10-01,11.4104,9.3847
2015-11-01,0.1762,1.0867
2015-12-01,-2.9377,-1.9821
2016-01-01,-6.2388,-7.8576
2016-02-01,-0.0608,-1.2137
2016-03-01,10.5855,6.843
2016-04-01,-7.2209,-1.9403
2016-05-01,5.0003,3.6163
2016-06-01,-0.2314,-2.1297
2016-07-01,6.5474,6.5968
2016-08-01,2.1743,0.9897
2016-09-01,2.032,1.8948
2016-10-01,-1.7272,-2.3129
2016-11-01,0.0865,2.5927
2016-12-01,2.2956,1.1165
2017-01-01,3.2604,4.3036
2017-02-01,5.7971,3.7517
2017-03-01,2.5739,1.4814
2017-04-01,1.1492,2.2983
2017-05-01,0.5979,2.4954
2017-06-01,-0.4405,-0.9373
2017-07-01,2.7855,3.3825
2017-08-01,3.3082,1.2687
2017-09-01,0.8747,1.0469
2017-10-01,9.5252,3.567
2017-11-01,1.6713,2.1746
2017-12-01,0.7148,0.428
2018-01-01,6.3744,7.36
2018-02-01,2.9343,-1.8683
2018-03-01,-3.0367,-2.8813
2018-04-01,0.6339,0.0399
2018-05-01,5.1262,5.3189
2018-06-01,-2.9461,0.9161
2018-07-01,2.7262,2.1503
2018-08-01,8.4653,5.706
2018-09-01,1.5883,-0.7792
2018-10-01,-4.3523,-9.2023
2018-11-01,-0.7643,0.3373
2018-12-01,-8.0972,-9.4844
2019-01-01,5.8253,9.7428
2019-02-01,7.6435,3.4441
2019-03-01,5.0514,2.6125
2019-04-01,3.6142,4.7361
2019-05-01,-9.2654,-7.9334
2019-06-01,9.8681,7.4209
2019-07-01,3.0021,2.1131
2019-08-01,-5.8384,-2.5997
2019-09-01,5.9143,0.4579
2019-10-01,3.8133,3.6631
2019-11-01,3.0576,4.4994
2019-12-01,3.7251,3.5443
2020-01-01,3.0028,1.9876
2020-02-01,-9.489,-6.3772
2020-03-01,-3.0045,-10.1229
2020-04-01,11.4817,15.4472
2020-05-01,6.2575,6.7531
2020-06-01,4.4695,5.9948
2020-07-01,-0.3323,6.8249
2020-08-01,6.4334,9.5874
2020-09-01,-3.3309,-5.1629
2020-10-01,-7.8192,-2.2916
2020-11-01,9.7011,11.7962
2020-12-01,7.1418,5.6526
2021-01-01,1.639,1.4153
2021-02-01,2.0386,0.9308
2021-03-01,6.5064,0.4133
2021-04-01,2.1869,5.4036
2021-05-01,0.4162,-1.5322
2021-06-01,3.3566,5.4929
2021-07-01,4.7557,1.1633
2021-08-01,4.1357,3.9976
2021-09-01,-4.7841,-5.3126
2021-10-01,5.6805,7.2658
2021-11-01,0.7993,0.2536
2021-12-01,5.3132,0.6904
2022-01-01,-6.6796,-8.9811
2022-02-01,-3.4036,-3.4304
2022-03-01,4.5706,3.4114
2022-04-01,-11.0365,-13.2617
2022-05-01,-2.9494,-2.0532
2022-06-01,-7.3271,-8.713
2022-07-01,8.6084,12.3491
2022-08-01,-5.4139,-4.6365
2022-09-01,-13.8719,-10.499
2022-10-01,12.4717,3.9008
2022-11-01,5.9156,4.367
2022-12-01,-6.8953,-8.7332
2023-01-01,6.3382,10.6824
2023-02-01,-1.9036,-1.1136
2023-03-01,14.969,6.69
2023-04-01,-0.6274,0.0382
2023-05-01,6.1574,5.7965
2023-06-01,7.3776,6.5915
2023-07-01,1.1815,4.0477
2023-08-01,1.1075,-2.1682
2023-09-01,-5.7907,-5.8116
2023-10-01,0.8171,-2.7844
2023-11-01,10.4082,10.6992
2023-12-01,1.7737,5.5189
2024-01-01,-1.4978,1.017
2024-02-01,-0.0994,6.1192
2024-03-01,3.0903,1.7869
2024-04-01,-10.8921,-4.4058
2024-05-01,4.7773,6.8796
2024-06-01,8.204,5.961
2024-07-01,-0.1923,-0.7512
2024-08-01,-3.7324,0.649
2024-09-01,7.6458,2.6847
2024-10-01,-3.0936,-0.5169
2024-11-01,8.0663,6.2062
2024-12-01,-4.2254,0.4819
2025-01-01,-1.1923,1.6398
2025-02-01,4.9305,-3.9748
2025-03-01,-7.43,-8.2133
2025-04-01,-3.2667,0.85
2025-05-01,7.2464,9.5575
2025-06-01,13.449,6.571
2025-07-01,2.2035,3.6953
2025-08-01,4.2366,1.577
2025-09-01,14.6773,5.6137
2025-10-01,5.116,4.6997
2025-11-01,-3.5024,-1.5143
